name,calories,protein,carbs,fat,last_updated,source_url,serving_size
Lemon Chicken And Potato Healthy,310,21,18,8,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Hot Chocolate,180,6.5,23.2,6,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Toffee Nut Latte,120,5,24,3,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Truffle Burrata,490,26,39,18,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Pesto Chicken,485,39,49,24,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Roast Beef & Cheese,480,31,47.8,18,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Salmon Avocado,470,22,N/A,43,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Peanut Butter Protein Bar,224,14,29,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Almond Protein Bar,216,16,28,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Peanut Butter,266,30,33,9,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Pecan,219,25,11.6,11.3,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Mixed Berries,166,28,26.5,3.3,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Healthy Halloumi,320,8.5,25,13,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Turkey Sumac With Cheese Healthy,310,16,25,8,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Egg And Cheese,420,19,12,18,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Grilled Cheese,410,12,30,14,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Halloumi And Mint,320,9,25,10,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Turkey & Cranberry,390,24,35,12,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Turkey Sumac with Cheese,405,24,35,12,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Mushroom Sourdough,440,11,41,12,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Chicken Avocado in Beetroot Bun,430,32,30,13,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Roast Beef,440,31,47,17,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Spicy Tuna,420,32,55,16,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Iced White Mocha,177,N/A,N/A,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Iced Toffee Nut Latte,160,7,28,5,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Ice Shaken Vanilla,100,N/A,N/A,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Ice Shaken Caramel Macchiato,144,N/A,N/A,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Iced Matcha Latte,178,N/A,N/A,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Vanilla Latte,100,N/A,N/A,N/A,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Thai Cucumber Salad,152,3,N/A,7.5,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Fattoush Salad,165,2,N/A,11,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Kale Tabbouleh (Variant 1),215,10.8,N/A,13,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Roasted Corn Salad,175,4.8,N/A,11.4,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Chicken Caesar Salad,325,10.8,N/A,29,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Spinach Walnut Salad,180,13,N/A,17,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Greek Yoghurt Granola Jar,275,9,N/A,6,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Chia Granola Jar,262,8,N/A,10,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
Acai Granola Jar,255,9,N/A,6,2024-12-31 21:12:58,https://www.talabat.com/kuwait/restaurant/673492/bartone-surra?aid=42,N/A
